name,type,value,date
Argentina,,1629,1948/1/1
Argentina,,1044,1949/1/1
Argentina,,1178,1950/1/1
Argentina,,1169,1951/1/1
Argentina,,688,1952/1/1
Argentina,,1125,1953/1/1
Argentina,,1027,1954/1/1
Argentina,,929,1955/1/1
Argentina,,944,1956/1/1
Argentina,,975,1957/1/1
Argentina,,994,1958/1/1
Argentina,,1009,1959/1/1
Argentina,,1079,1960/1/1
Argentina,,964,1961/1/1
Argentina,,1216,1962/1/1
Argentina,,1365,1963/1/1
Argentina,,1410,1964/1/1
Argentina,,1493,1965/1/1
Argentina,,1593,1966/1/1
Argentina,,1465,1967/1/1
Argentina,,1368,1968/1/1
Argentina,,1612,1969/1/1
Argentina,,1773,1970/1/1
Argentina,,1740,1971/1/1
Argentina,,1941,1972/1/1
Argentina,,3266,1973/1/1
Argentina,,3931,1974/1/1
Argentina,,2961,1975/1/1
Argentina,,3916,1976/1/1
Argentina,,5652,1977/1/1
Argentina,,6400,1978/1/1
Argentina,,7810,1979/1/1
Argentina,,8021,1980/1/1
Argentina,,9143,1981/1/1
Argentina,,7625,1982/1/1
Argentina,,7836,1983/1/1
Argentina,,8107,1984/1/1
Argentina,,8396,1985/1/1
Argentina,,6852,1986/1/1
Argentina,,6360,1987/1/1
Argentina,,9135,1988/1/1
Argentina,,9579,1989/1/1
Argentina,,12353,1990/1/1
Argentina,,11978,1991/1/1
Argentina,,12235,1992/1/1
Argentina,,13118,1993/1/1
Argentina,,15659,1994/1/1
Argentina,,20967,1995/1/1
Argentina,,23811,1996/1/1
Argentina,,26370,1997/1/1
Argentina,,26441,1998/1/1
Argentina,,23333,1999/1/1
Argentina,,26341,2000/1/1
Argentina,,26543,2001/1/1
Argentina,,25650,2002/1/1
Argentina,,29566,2003/1/1
Argentina,,34576,2004/1/1
Argentina,,40351,2005/1/1
Argentina,,46546,2006/1/1
Argentina,,55779,2007/1/1
Argentina,,70018,2008/1/1
Argentina,,55672,2009/1/1
Argentina,,68187,2010/1/1
Argentina,,84051,2011/1/1
Argentina,,79982,2012/1/1
Argentina,,75963,2013/1/1
Argentina,,68405,2014/1/1
Argentina,,56784,2015/1/1
Argentina,,57910,2016/1/1
Argentina,,58644,2017/1/1
Argentina,,61781,2018/1/1
Argentina,,65116,2019/1/1
Argentina,,54884,2020/1/1
Austria,,198,1948/1/1
Austria,,286,1949/1/1
Austria,,326,1950/1/1
Austria,,451,1951/1/1
Austria,,506,1952/1/1
Austria,,540,1953/1/1
Austria,,610,1954/1/1
Austria,,699,1955/1/1
Austria,,849,1956/1/1
Austria,,979,1957/1/1
Austria,,918,1958/1/1
Austria,,968,1959/1/1
Austria,,1120,1960/1/1
Austria,,1202,1961/1/1
Austria,,1264,1962/1/1
Austria,,1326,1963/1/1
Austria,,1446,1964/1/1
Austria,,1600,1965/1/1
Austria,,1684,1966/1/1
Austria,,1809,1967/1/1
Austria,,1989,1968/1/1
Austria,,2412,1969/1/1
Austria,,2857,1970/1/1
Austria,,3168,1971/1/1
Austria,,3883,1972/1/1
Austria,,5283,1973/1/1
Austria,,7161,1974/1/1
Austria,,7519,1975/1/1
Austria,,8506,1976/1/1
Austria,,9808,1977/1/1
Austria,,12175,1978/1/1
Austria,,15481,1979/1/1
Austria,,17489,1980/1/1
Austria,,15841,1981/1/1
Austria,,15642,1982/1/1
Austria,,15427,1983/1/1
Austria,,15739,1984/1/1
Austria,,17239,1985/1/1
Austria,,22508,1986/1/1
Austria,,27168,1987/1/1
Austria,,31027,1988/1/1
Austria,,31906,1989/1/1
Austria,,41265,1990/1/1
Austria,,41111,1991/1/1
Austria,,44537,1992/1/1
Austria,,40685,1993/1/1
Austria,,45002,1994/1/1
Austria,,57738,1995/1/1
Austria,,58222,1996/1/1
Austria,,59784,1997/1/1
Austria,,64085,1998/1/1
Austria,,66061,1999/1/1
Austria,,67710,2000/1/1
Austria,,70751,2001/1/1
Austria,,78673,2002/1/1
Austria,,97146,2003/1/1
Austria,,118376,2004/1/1
Austria,,125182,2005/1/1
Austria,,136751,2006/1/1
Austria,,163620,2007/1/1
Austria,,181289,2008/1/1
Austria,,136989,2009/1/1
Austria,,152560,2010/1/1
Austria,,177428,2011/1/1
Austria,,166611,2012/1/1
Austria,,175156,2013/1/1
Austria,,178223,2014/1/1
Austria,,152728,2015/1/1
Austria,,152090,2016/1/1
Austria,,168026,2017/1/1
Austria,,184815,2018/1/1
Austria,,178670,2019/1/1
Austria,,168940,2020/1/1
Brazil,,1183,1948/1/1
Brazil,,1100,1949/1/1
Brazil,,1359,1950/1/1
Brazil,,1771,1951/1/1
Brazil,,1416,1952/1/1
Brazil,,1539,1953/1/1
Brazil,,1562,1954/1/1
Brazil,,1423,1955/1/1
Brazil,,1482,1956/1/1
Brazil,,1392,1957/1/1
Brazil,,1243,1958/1/1
Brazil,,1282,1959/1/1
Brazil,,1268,1960/1/1
Brazil,,1403,1961/1/1
Brazil,,1214,1962/1/1
Brazil,,1406,1963/1/1
Brazil,,1430,1964/1/1
Brazil,,1596,1965/1/1
Brazil,,1741,1966/1/1
Brazil,,1654,1967/1/1
Brazil,,1881,1968/1/1
Brazil,,2311,1969/1/1
Brazil,,2739,1970/1/1
Brazil,,2904,1971/1/1
Brazil,,3991,1972/1/1
Brazil,,6199,1973/1/1
Brazil,,7951,1974/1/1
Brazil,,8670,1975/1/1
Brazil,,10128,1976/1/1
Brazil,,12120,1977/1/1
Brazil,,12659,1978/1/1
Brazil,,15244,1979/1/1
Brazil,,20132,1980/1/1
Brazil,,23293,1981/1/1
Brazil,,20175,1982/1/1
Brazil,,21899,1983/1/1
Brazil,,27005,1984/1/1
Brazil,,25639,1985/1/1
Brazil,,22349,1986/1/1
Brazil,,26224,1987/1/1
Brazil,,33494,1988/1/1
Brazil,,34383,1989/1/1
Brazil,,31414,1990/1/1
Brazil,,31620,1991/1/1
Brazil,,35793,1992/1/1
Brazil,,38555,1993/1/1
Brazil,,43545,1994/1/1
Brazil,,46506,1995/1/1
Brazil,,47747,1996/1/1
Brazil,,52994,1997/1/1
Brazil,,51140,1998/1/1
Brazil,,48013,1999/1/1
Brazil,,55119,2000/1/1
Brazil,,58287,2001/1/1
Brazil,,60439,2002/1/1
Brazil,,73203,2003/1/1
Brazil,,96678,2004/1/1
Brazil,,118529,2005/1/1
Brazil,,137807,2006/1/1
Brazil,,160649,2007/1/1
Brazil,,197942,2008/1/1
Brazil,,152995,2009/1/1
Brazil,,201915,2010/1/1
Brazil,,256040,2011/1/1
Brazil,,242578,2012/1/1
Brazil,,242034,2013/1/1
Brazil,,225101,2014/1/1
Brazil,,191134,2015/1/1
Brazil,,185232,2016/1/1
Brazil,,217739,2017/1/1
Brazil,,239264,2018/1/1
Brazil,,225383,2019/1/1
Brazil,,209878,2020/1/1
Canada,,3202,1948/1/1
Canada,,3050,1949/1/1
Canada,,3020,1950/1/1
Canada,,3911,1951/1/1
Canada,,4630,1952/1/1
Canada,,4385,1953/1/1
Canada,,4197,1954/1/1
Canada,,4574,1955/1/1
Canada,,5157,1956/1/1
Canada,,5345,1957/1/1
Canada,,5273,1958/1/1
Canada,,5617,1959/1/1
Canada,,5818,1960/1/1
Canada,,6085,1961/1/1
Canada,,6213,1962/1/1
Canada,,6777,1963/1/1
Canada,,8037,1964/1/1
Canada,,8473,1965/1/1
Canada,,10005,1966/1/1
Canada,,11000,1967/1/1
Canada,,13171,1968/1/1
Canada,,14350,1969/1/1
Canada,,16787,1970/1/1
Canada,,18374,1971/1/1
Canada,,21185,1972/1/1
Canada,,26437,1973/1/1
Canada,,34508,1974/1/1
Canada,,34074,1975/1/1
Canada,,40598,1976/1/1
Canada,,43545,1977/1/1
Canada,,48432,1978/1/1
Canada,,58294,1979/1/1
Canada,,67734,1980/1/1
Canada,,72726,1981/1/1
Canada,,71234,1982/1/1
Canada,,76749,1983/1/1
Canada,,90272,1984/1/1
Canada,,90950,1985/1/1
Canada,,90329,1986/1/1
Canada,,98168,1987/1/1
Canada,,117105,1988/1/1
Canada,,121832,1989/1/1
Canada,,127629,1990/1/1
Canada,,127163,1991/1/1
Canada,,134435,1992/1/1
Canada,,145178,1993/1/1
Canada,,165376,1994/1/1
Canada,,192197,1995/1/1
Canada,,201633,1996/1/1
Canada,,214422,1997/1/1
Canada,,214327,1998/1/1
Canada,,238446,1999/1/1
Canada,,276635,2000/1/1
Canada,,259858,2001/1/1
Canada,,252394,2002/1/1
Canada,,272739,2003/1/1
Canada,,316762,2004/1/1
Canada,,360475,2005/1/1
Canada,,388178,2006/1/1
Canada,,420693,2007/1/1
Canada,,456471,2008/1/1
Canada,,316094,2009/1/1
Canada,,387481,2010/1/1
Canada,,451335,2011/1/1
Canada,,455592,2012/1/1
Canada,,458318,2013/1/1
Canada,,476300,2014/1/1
Canada,,410062,2015/1/1
Canada,,389991,2016/1/1
Canada,,420665,2017/1/1
Canada,,450743,2018/1/1
Canada,,446585,2019/1/1
Canada,,390668,2020/1/1
China,,520,1948/1/1
China,,0,1949/1/1
China,,550,1950/1/1
China,,760,1951/1/1
China,,820,1952/1/1
China,,1020,1953/1/1
China,,1150,1954/1/1
China,,1410,1955/1/1
China,,1650,1956/1/1
China,,2214,1957/1/1
China,,2726,1958/1/1
China,,3172,1959/1/1
China,,2571,1960/1/1
China,,1942,1961/1/1
China,,1913,1962/1/1
China,,2031,1963/1/1
China,,2250,1964/1/1
China,,2563,1965/1/1
China,,2681,1966/1/1
China,,2388,1967/1/1
China,,2340,1968/1/1
China,,2429,1969/1/1
China,,2307,1970/1/1
China,,2783,1971/1/1
China,,3693,1972/1/1
China,,5876,1973/1/1
China,,7108,1974/1/1
China,,7689,1975/1/1
China,,6943,1976/1/1
China,,7520,1977/1/1
China,,9955,1978/1/1
China,,13614,1979/1/1
China,,18099,1980/1/1
China,,22007,1981/1/1
China,,22321,1982/1/1
China,,22226,1983/1/1
China,,26139,1984/1/1
China,,27350,1985/1/1
China,,30942,1986/1/1
China,,39437,1987/1/1
China,,47516,1988/1/1
China,,52538,1989/1/1
China,,62091,1990/1/1
China,,71910,1991/1/1
China,,84940,1992/1/1
China,,91744,1993/1/1
China,,121006,1994/1/1
China,,148780,1995/1/1
China,,151048,1996/1/1
China,,182792,1997/1/1
China,,183712,1998/1/1
China,,194931,1999/1/1
China,,249203,2000/1/1
China,,266098,2001/1/1
China,,325596,2002/1/1
China,,438228,2003/1/1
China,,593326,2004/1/1
China,,761953,2005/1/1
China,,968978,2006/1/1
China,,1220456,2007/1/1
China,,1430693,2008/1/1
China,,1201612,2009/1/1
China,,1577754,2010/1/1
China,,1898381,2011/1/1
China,,2048714,2012/1/1
China,,2209005,2013/1/1
China,,2342293,2014/1/1
China,,2273468,2015/1/1
China,,2097632,2016/1/1
China,,2263346,2017/1/1
China,,2486695,2018/1/1
China,,2499457,2019/1/1
China,,2591121,2020/1/1
Czech Republic,,,1948/1/1
Czech Republic,,,1949/1/1
Czech Republic,,,1950/1/1
Czech Republic,,,1951/1/1
Czech Republic,,,1952/1/1
Czech Republic,,,1953/1/1
Czech Republic,,,1954/1/1
Czech Republic,,,1955/1/1
Czech Republic,,,1956/1/1
Czech Republic,,,1957/1/1
Czech Republic,,,1958/1/1
Czech Republic,,,1959/1/1
Czech Republic,,,1960/1/1
Czech Republic,,,1961/1/1
Czech Republic,,,1962/1/1
Czech Republic,,,1963/1/1
Czech Republic,,,1964/1/1
Czech Republic,,,1965/1/1
Czech Republic,,,1966/1/1
Czech Republic,,,1967/1/1
Czech Republic,,,1968/1/1
Czech Republic,,,1969/1/1
Czech Republic,,,1970/1/1
Czech Republic,,,1971/1/1
Czech Republic,,,1972/1/1
Czech Republic,,,1973/1/1
Czech Republic,,,1974/1/1
Czech Republic,,,1975/1/1
Czech Republic,,,1976/1/1
Czech Republic,,,1977/1/1
Czech Republic,,,1978/1/1
Czech Republic,,,1979/1/1
Czech Republic,,,1980/1/1
Czech Republic,,,1981/1/1
Czech Republic,,,1982/1/1
Czech Republic,,,1983/1/1
Czech Republic,,,1984/1/1
Czech Republic,,,1985/1/1
Czech Republic,,,1986/1/1
Czech Republic,,,1987/1/1
Czech Republic,,,1988/1/1
Czech Republic,,,1989/1/1
Czech Republic,,,1990/1/1
Czech Republic,,,1991/1/1
Czech Republic,,,1992/1/1
Czech Republic,,14465,1993/1/1
Czech Republic,,15940,1994/1/1
Czech Republic,,21335,1995/1/1
Czech Republic,,22165,1996/1/1
Czech Republic,,22360,1997/1/1
Czech Republic,,25855,1998/1/1
Czech Republic,,26556,1999/1/1
Czech Republic,,29094,2000/1/1
Czech Republic,,33324,2001/1/1
Czech Republic,,38492,2002/1/1
Czech Republic,,48702,2003/1/1
Czech Republic,,68986,2004/1/1
Czech Republic,,78110,2005/1/1
Czech Republic,,94929,2006/1/1
Czech Republic,,122498,2007/1/1
Czech Republic,,146799,2008/1/1
Czech Republic,,112955,2009/1/1
Czech Republic,,132982,2010/1/1
Czech Republic,,162939,2011/1/1
Czech Republic,,157041,2012/1/1
Czech Republic,,162274,2013/1/1
Czech Republic,,175021,2014/1/1
Czech Republic,,157878,2015/1/1
Czech Republic,,162692,2016/1/1
Czech Republic,,182142,2017/1/1
Czech Republic,,202238,2018/1/1
Czech Republic,,199128,2019/1/1
Czech Republic,,191685,2020/1/1
France,,2012,1948/1/1
France,,2781,1949/1/1
France,,3082,1950/1/1
France,,4241,1951/1/1
France,,4046,1952/1/1
France,,4019,1953/1/1
France,,4313,1954/1/1
France,,4960,1955/1/1
France,,4641,1956/1/1
France,,5223,1957/1/1
France,,5129,1958/1/1
France,,5621,1959/1/1
France,,6866,1960/1/1
France,,7224,1961/1/1
France,,7411,1962/1/1
France,,8204,1963/1/1
France,,9106,1964/1/1
France,,10176,1965/1/1
France,,10982,1966/1/1
France,,11547,1967/1/1
France,,12903,1968/1/1
France,,15194,1969/1/1
France,,18099,1970/1/1
France,,20811,1971/1/1
France,,26449,1972/1/1
France,,36669,1973/1/1
France,,46259,1974/1/1
France,,53100,1975/1/1
France,,56874,1976/1/1
France,,65130,1977/1/1
France,,79371,1978/1/1
France,,100692,1979/1/1
France,,116030,1980/1/1
France,,106424,1981/1/1
France,,96694,1982/1/1
France,,94943,1983/1/1
France,,97566,1984/1/1
France,,101674,1985/1/1
France,,124948,1986/1/1
France,,148382,1987/1/1
France,,167787,1988/1/1
France,,179397,1989/1/1
France,,216588,1990/1/1
France,,217100,1991/1/1
France,,235871,1992/1/1
France,,221619,1993/1/1
France,,250571,1994/1/1
France,,301162,1995/1/1
France,,305509,1996/1/1
France,,302144,1997/1/1
France,,320631,1998/1/1
France,,325526,1999/1/1
France,,327611,2000/1/1
France,,323379,2001/1/1
France,,331719,2002/1/1
France,,392039,2003/1/1
France,,452106,2004/1/1
France,,463428,2005/1/1
France,,495868,2006/1/1
France,,559612,2007/1/1
France,,616240,2008/1/1
France,,484781,2009/1/1
France,,523767,2010/1/1
France,,596473,2011/1/1
France,,568708,2012/1/1
France,,580963,2013/1/1
France,,581393,2014/1/1
France,,506264,2015/1/1
France,,501179,2016/1/1
France,,535298,2017/1/1
France,,582222,2018/1/1
France,,570951,2019/1/1
France,,488345,2020/1/1
Germany,,791,1948/1/1
Germany,,985,1949/1/1
Germany,,1993,1950/1/1
Germany,,3475,1951/1/1
Germany,,4031,1952/1/1
Germany,,4411,1953/1/1
Germany,,5246,1954/1/1
Germany,,6124,1955/1/1
Germany,,7348,1956/1/1
Germany,,8564,1957/1/1
Germany,,8810,1958/1/1
Germany,,9807,1959/1/1
Germany,,11416,1960/1/1
Germany,,12651,1961/1/1
Germany,,13244,1962/1/1
Germany,,14578,1963/1/1
Germany,,16230,1964/1/1
Germany,,17913,1965/1/1
Germany,,20157,1966/1/1
Germany,,21761,1967/1/1
Germany,,24888,1968/1/1
Germany,,28852,1969/1/1
Germany,,34228,1970/1/1
Germany,,38845,1971/1/1
Germany,,46737,1972/1/1
Germany,,67563,1973/1/1
Germany,,89368,1974/1/1
Germany,,90176,1975/1/1
Germany,,102162,1976/1/1
Germany,,118072,1977/1/1
Germany,,142453,1978/1/1
Germany,,171804,1979/1/1
Germany,,192860,1980/1/1
Germany,,176047,1981/1/1
Germany,,176424,1982/1/1
Germany,,169417,1983/1/1
Germany,,171735,1984/1/1
Germany,,183933,1985/1/1
Germany,,243326,1986/1/1
Germany,,294369,1987/1/1
Germany,,323323,1988/1/1
Germany,,341231,1989/1/1
Germany,,421100,1990/1/1
Germany,,402843,1991/1/1
Germany,,430042,1992/1/1
Germany,,380096,1993/1/1
Germany,,426935,1994/1/1
Germany,,523461,1995/1/1
Germany,,524649,1996/1/1
Germany,,512891,1997/1/1
Germany,,543752,1998/1/1
Germany,,543539,1999/1/1
Germany,,551810,2000/1/1
Germany,,571645,2001/1/1
Germany,,615831,2002/1/1
Germany,,751560,2003/1/1
Germany,,909887,2004/1/1
Germany,,970914,2005/1/1
Germany,,1108107,2006/1/1
Germany,,1321214,2007/1/1
Germany,,1446171,2008/1/1
Germany,,1120041,2009/1/1
Germany,,1258924,2010/1/1
Germany,,1473985,2011/1/1
Germany,,1401113,2012/1/1
Germany,,1445067,2013/1/1
Germany,,1494214,2014/1/1
Germany,,1326206,2015/1/1
Germany,,1334355,2016/1/1
Germany,,1448191,2017/1/1
Germany,,1560539,2018/1/1
Germany,,1489412,2019/1/1
Germany,,1380000,2020/1/1
"Hong Kong, China",,399,1948/1/1
"Hong Kong, China",,526,1949/1/1
"Hong Kong, China",,650,1950/1/1
"Hong Kong, China",,776,1951/1/1
"Hong Kong, China",,507,1952/1/1
"Hong Kong, China",,478,1953/1/1
"Hong Kong, China",,423,1954/1/1
"Hong Kong, China",,443,1955/1/1
"Hong Kong, China",,562,1956/1/1
"Hong Kong, China",,528,1957/1/1
"Hong Kong, China",,523,1958/1/1
"Hong Kong, China",,574,1959/1/1
"Hong Kong, China",,689,1960/1/1
"Hong Kong, China",,688,1961/1/1
"Hong Kong, China",,768,1962/1/1
"Hong Kong, China",,873,1963/1/1
"Hong Kong, China",,1012,1964/1/1
"Hong Kong, China",,1143,1965/1/1
"Hong Kong, China",,1324,1966/1/1
"Hong Kong, China",,1527,1967/1/1
"Hong Kong, China",,1744,1968/1/1
"Hong Kong, China",,2177,1969/1/1
"Hong Kong, China",,2515,1970/1/1
"Hong Kong, China",,2875,1971/1/1
"Hong Kong, China",,3436,1972/1/1
"Hong Kong, China",,5071,1973/1/1
"Hong Kong, China",,5968,1974/1/1
"Hong Kong, China",,6026,1975/1/1
"Hong Kong, China",,8484,1976/1/1
"Hong Kong, China",,9616,1977/1/1
"Hong Kong, China",,11453,1978/1/1
"Hong Kong, China",,15140,1979/1/1
"Hong Kong, China",,20323,1980/1/1
"Hong Kong, China",,21775,1981/1/1
"Hong Kong, China",,21343,1982/1/1
"Hong Kong, China",,22454,1983/1/1
"Hong Kong, China",,28337,1984/1/1
"Hong Kong, China",,30077,1985/1/1
"Hong Kong, China",,36081,1986/1/1
"Hong Kong, China",,48712,1987/1/1
"Hong Kong, China",,63493,1988/1/1
"Hong Kong, China",,73336,1989/1/1
"Hong Kong, China",,82390,1990/1/1
"Hong Kong, China",,98659,1991/1/1
"Hong Kong, China",,119586,1992/1/1
"Hong Kong, China",,135385,1993/1/1
"Hong Kong, China",,151465,1994/1/1
"Hong Kong, China",,173871,1995/1/1
"Hong Kong, China",,180914,1996/1/1
"Hong Kong, China",,188195,1997/1/1
"Hong Kong, China",,174864,1998/1/1
"Hong Kong, China",,174403,1999/1/1
"Hong Kong, China",,202683,2000/1/1
"Hong Kong, China",,191066,2001/1/1
"Hong Kong, China",,201928,2002/1/1
"Hong Kong, China",,228708,2003/1/1
"Hong Kong, China",,265543,2004/1/1
"Hong Kong, China",,292119,2005/1/1
"Hong Kong, China",,322669,2006/1/1
"Hong Kong, China",,349386,2007/1/1
"Hong Kong, China",,370242,2008/1/1
"Hong Kong, China",,329422,2009/1/1
"Hong Kong, China",,400692,2010/1/1
"Hong Kong, China",,455573,2011/1/1
"Hong Kong, China",,492907,2012/1/1
"Hong Kong, China",,535546,2013/1/1
"Hong Kong, China",,524130,2014/1/1
"Hong Kong, China",,510486,2015/1/1
"Hong Kong, China",,516635,2016/1/1
"Hong Kong, China",,549865,2017/1/1
"Hong Kong, China",,568456,2018/1/1
"Hong Kong, China",,534887,2019/1/1
"Hong Kong, China",,548773,2020/1/1
Hungary,,253,1948/1/1
Hungary,,387,1949/1/1
Hungary,,329,1950/1/1
Hungary,,396,1951/1/1
Hungary,,438,1952/1/1
Hungary,,498,1953/1/1
Hungary,,519,1954/1/1
Hungary,,601,1955/1/1
Hungary,,487,1956/1/1
Hungary,,488,1957/1/1
Hungary,,684,1958/1/1
Hungary,,770,1959/1/1
Hungary,,874,1960/1/1
Hungary,,1029,1961/1/1
Hungary,,1100,1962/1/1
Hungary,,1206,1963/1/1
Hungary,,1352,1964/1/1
Hungary,,1510,1965/1/1
Hungary,,1594,1966/1/1
Hungary,,1702,1967/1/1
Hungary,,1790,1968/1/1
Hungary,,2084,1969/1/1
Hungary,,2317,1970/1/1
Hungary,,2500,1971/1/1
Hungary,,3292,1972/1/1
Hungary,,4433,1973/1/1
Hungary,,5130,1974/1/1
Hungary,,6091,1975/1/1
Hungary,,4934,1976/1/1
Hungary,,5832,1977/1/1
Hungary,,6408,1978/1/1
Hungary,,7930,1979/1/1
Hungary,,8610,1980/1/1
Hungary,,8730,1981/1/1
Hungary,,8860,1982/1/1
Hungary,,8770,1983/1/1
Hungary,,8620,1984/1/1
Hungary,,8470,1985/1/1
Hungary,,9170,1986/1/1
Hungary,,9580,1987/1/1
Hungary,,10000,1988/1/1
Hungary,,9670,1989/1/1
Hungary,,10000,1990/1/1
Hungary,,10185,1991/1/1
Hungary,,10705,1992/1/1
Hungary,,8905,1993/1/1
Hungary,,10700,1994/1/1
Hungary,,12865,1995/1/1
Hungary,,15705,1996/1/1
Hungary,,19100,1997/1/1
Hungary,,23005,1998/1/1
Hungary,,25032,1999/1/1
Hungary,,28192,2000/1/1
Hungary,,30436,2001/1/1
Hungary,,34517,2002/1/1
